Date,Open,High,Low,Close,Volume
2021-07-12,208.87,211.79,208.06,208.77,2149400
2021-07-13,209.64,210.8,207.58,209.16,1618200
2021-07-14,208.64,209.59,206.31,209.05,2185200
2021-07-15,208.74,211.5,206.86,210.7,2106700
2021-07-16,211.94,213.18,210.62,211.84,3141400
2021-07-19,211.7,213.54,209.18,210.79,2529900
2021-07-20,211.25,213.91,209.91,210.92,3035200
2021-07-21,210.94,210.98,207.33,209.18,1901900
2021-07-22,208.44,210.35,207.71,209.09,1379800
2021-07-23,210.39,212.35,209.2,211.63,1747300
2021-07-26,211.63,212.2,209.15,209.38,1518500
2021-07-27,208.56,209.83,207.92,209.03,2166400
2021-07-28,208.92,211.61,208.04,208.67,1649100
2021-07-29,208.85,209.44,206.92,207.14,1498900
2021-07-30,207.27,207.68,205.57,206.35,2284100
2021-08-02,206.85,207.16,203.64,204.86,1849400
2021-08-03,205.69,208.79,204.53,208.52,2320400
2021-08-04,203.64,204.54,194.02,195.05,6952800
2021-08-05,195.43,199.94,194.84,199.9,3294100
2021-08-06,198.07,199.27,195.44,196.62,2363800
2021-08-09,196.94,197.69,194.12,194.69,2250300
2021-08-10,194.96,194.96,191.32,194.75,2860200
2021-08-11,195.76,196.49,194.35,194.9,2104900
2021-08-12,194.96,196.05,192.91,194.91,1798600
2021-08-13,195.73,198.11,195.43,196.22,1797300
2021-08-16,196.51,199.12,196.22,198.93,2434500
2021-08-17,197.72,199.11,197.6,199.04,2666500
2021-08-18,198.46,199.16,195.08,195.29,2988100
2021-08-19,194.3,196.03,192.24,193.18,2669000
2021-08-20,193.18,194.77,191.13,192.44,2811600
2021-08-23,193.0,195.81,192.65,194.26,1932600
2021-08-24,194.15,194.29,192.47,193.17,1790400
2021-08-25,193.11,193.56,190.42,190.77,2173200
2021-08-26,191.17,191.17,189.54,190.67,2844500
2021-08-27,191.31,194.02,189.59,191.79,2660900
2021-08-30,191.36,193.97,191.21,192.96,1881800
2021-08-31,193.65,194.27,192.28,194.16,2904700
2021-09-01,194.18,194.67,191.02,192.29,2699000
2021-09-02,192.54,194.59,192.35,194.53,1817800
2021-09-03,194.36,195.59,193.02,194.89,1664100
2021-09-07,191.98,193.65,188.99,190.56,3281800
2021-09-08,190.55,191.37,189.49,190.15,2140400
2021-09-09,189.83,189.96,185.45,185.6,3273600
2021-09-10,186.39,186.81,183.85,184.02,2217800
2021-09-13,186.87,188.58,185.16,186.58,2553400
2021-09-14,187.34,187.61,185.2,185.99,1999300
2021-09-15,186.62,189.33,185.84,187.79,2555600
2021-09-16,187.7,188.24,184.24,187.13,2695600
2021-09-17,187.02,189.3,185.85,188.87,5659900
2021-09-20,188.01,189.27,184.48,185.19,3293000
2021-09-21,185.71,187.77,184.55,185.41,2112100
2021-09-22,186.44,186.44,183.77,183.93,2542800
2021-09-23,182.95,185.58,182.77,185.14,2181500
2021-09-24,184.88,185.55,183.55,183.9,1908600
2021-09-27,183.59,185.05,183.12,183.47,1943000
2021-09-28,182.77,184.89,182.21,182.75,2919000
2021-09-29,182.94,186.65,182.38,185.01,1900800
2021-09-30,185.78,186.53,182.96,183.07,2491900
2021-10-01,183.88,184.76,181.48,184.17,2629400
2021-10-04,184.32,185.65,181.46,182.03,2856300
2021-10-05,181.83,184.23,181.72,182.39,2481900
2021-10-06,181.93,182.58,179.91,180.78,2928200
2021-10-07,179.53,182.9,179.53,180.03,3331700
2021-10-08,180.9,180.95,178.77,179.89,2349800
2021-10-11,179.98,180.7,177.86,177.95,1982200
2021-10-12,178.58,178.69,172.59,173.81,3544000
2021-10-13,174.61,176.39,173.99,175.29,3303300
2021-10-14,176.05,178.64,176.05,178.02,3015100
2021-10-15,179.49,179.95,177.55,178.93,3684600
2021-10-18,177.66,178.21,174.29,174.88,2812500
2021-10-19,176.05,178.12,174.83,178.02,2480500
2021-10-20,178.55,182.16,177.56,180.5,2308600
2021-10-21,180.92,181.02,178.79,179.92,1921100
2021-10-22,180.53,181.22,179.5,180.14,1349300
2021-10-25,180.36,180.64,178.18,178.75,1916500
2021-10-26,179.24,180.78,178.75,179.66,1664400
2021-10-27,180.68,181.14,177.19,177.85,2003300
2021-10-28,178.29,180.35,177.01,178.36,2166500
2021-10-29,177.65,178.81,175.8,178.18,2592300
2021-11-01,179.07,182.59,178.87,180.61,3105300
2021-11-02,181.23,184.86,179.19,184.46,3329300
2021-11-03,181.58,188.76,180.62,187.79,3775600
2021-11-04,187.94,188.07,182.27,185.04,2781300
2021-11-05,185.62,187.18,183.14,184.04,2300100
2021-11-08,184.29,184.61,181.59,181.97,2532900
2021-11-09,181.67,183.98,181.2,182.26,2296300
2021-11-10,183.62,185.53,182.97,183.56,2360400
2021-11-11,184.3,184.3,181.27,182.14,2615700
2021-11-12,182.77,183.27,181.12,181.99,4614100
2021-11-15,182.91,183.08,179.78,180.05,3129200
2021-11-16,180.6,181.48,178.2,178.31,2942500
2021-11-17,178.15,180.01,176.75,178.68,3329300
2021-11-18,178.52,179.04,176.87,177.12,4261500
2021-11-19,178.2,179.01,176.81,178.91,3217100
2021-11-22,178.36,179.1,174.28,176.0,2835100
2021-11-23,175.56,178.39,174.73,177.56,2149300
2021-11-24,177.36,178.21,176.19,177.08,1699800
2021-11-26,177.74,178.84,174.08,174.57,3197900
2021-11-29,175.78,177.82,175.01,176.64,2519900
2021-11-30,176.0,176.99,172.53,172.66,5400100
2021-12-01,174.01,178.53,172.45,174.32,3057700
2021-12-02,174.26,176.32,173.03,174.64,2858200
2021-12-03,174.83,176.93,174.36,175.75,3591900
2021-12-06,179.17,183.86,178.81,181.26,3998600
2021-12-07,181.57,184.43,180.02,183.46,3309500
2021-12-08,184.82,185.7,182.68,185.37,2624400
2021-12-09,185.37,185.77,181.88,184.54,2699800
2021-12-10,185.18,186.17,182.32,183.08,2812200
2021-12-13,182.68,185.08,181.44,183.52,2721300
2021-12-14,183.46,186.49,182.51,185.56,2602600
2021-12-15,185.78,190.56,185.02,190.34,3924500
2021-12-16,190.99,200.58,190.99,193.23,6027200
2021-12-17,193.33,194.6,190.4,193.16,6424000
2021-12-20,192.94,193.15,189.85,190.98,2922200
2021-12-21,191.47,193.81,190.96,191.79,2987500
2021-12-22,190.99,192.64,189.05,192.32,2677700
2021-12-23,193.05,194.88,192.29,194.28,1668800
2021-12-27,194.3,195.73,193.31,195.48,1763200
2021-12-28,195.48,197.05,195.38,196.0,1304500
2021-12-29,195.84,198.12,195.32,197.59,1389400
2021-12-30,197.59,199.28,196.32,196.61,1507400
2021-12-31,196.43,197.71,195.16,195.31,1668400
2022-01-03,194.14,197.04,192.75,196.8,2742800
2022-01-04,195.99,198.63,194.68,197.8,2491700
2022-01-05,197.1,199.56,194.92,195.45,2806000
2022-01-06,195.45,196.77,194.2,195.48,2198300
2022-01-07,194.06,198.1,194.06,197.32,2343000
2022-01-10,199.02,200.23,196.2,199.99,3191900
2022-01-11,200.08,201.85,198.03,201.74,2317900
2022-01-12,201.74,201.94,198.39,201.2,1885800
2022-01-13,201.45,202.48,199.96,200.41,2152900
2022-01-14,200.27,204.71,199.66,204.33,3012000
2022-01-18,202.73,203.81,201.15,203.0,3720400
2022-01-19,202.97,203.43,200.28,200.8,2061200
2022-01-20,202.91,202.91,198.64,198.72,2093700
2022-01-21,200.19,200.94,197.34,197.69,3534800
2022-01-24,197.49,198.93,190.97,196.27,4419100
2022-01-25,194.19,197.5,192.96,195.37,2769900
2022-01-26,192.4,197.01,191.96,193.2,2861600
2022-01-27,193.08,197.97,193.0,194.46,2744000
2022-01-28,194.51,198.94,192.94,198.93,2502100
2022-01-31,197.05,197.88,195.78,197.19,4504300
2022-02-01,197.19,198.98,195.78,198.53,2498200
2022-02-02,198.06,198.93,195.97,198.74,2397800
2022-02-03,198.51,198.8,194.25,194.5,3002400
2022-02-04,192.83,195.12,191.83,192.82,3162000
2022-02-07,192.81,195.12,191.54,194.06,3596400
2022-02-08,202.23,212.44,201.59,209.23,8394800
2022-02-09,209.26,209.26,204.29,205.91,5075200
2022-02-10,204.01,205.0,197.68,198.65,5035000
2022-02-11,198.39,200.95,198.07,198.11,3557700
2022-02-14,198.42,198.7,193.38,196.37,3931500
2022-02-15,197.01,198.02,193.7,196.08,2474500
2022-02-16,195.67,197.09,193.54,194.96,2369000
2022-02-17,193.93,195.51,192.13,194.1,2157000
2022-02-18,193.48,196.11,192.45,193.3,2795800
2022-02-22,193.29,195.17,192.02,193.86,2835900
2022-02-23,194.98,195.91,193.17,193.5,2994800
2022-02-24,191.69,192.54,187.72,191.99,3746700
2022-02-25,194.81,199.76,194.35,198.78,3557100
2022-02-28,196.16,198.54,194.84,198.3,4738100
2022-03-01,197.25,199.45,195.9,197.19,4573500
2022-03-02,197.04,201.74,196.7,200.15,3387200
2022-03-03,202.16,205.12,201.39,203.7,3638400
2022-03-04,202.0,206.41,201.51,203.93,3764400
2022-03-07,202.51,209.84,202.46,205.2,3713200
2022-03-08,204.76,207.41,201.88,202.35,2974900
2022-03-09,205.09,205.35,201.76,202.66,2640900
2022-03-10,201.09,201.75,197.95,198.71,3957200
2022-03-11,199.73,201.41,198.56,200.38,2667000
2022-03-14,202.33,203.53,200.44,200.69,2902700
2022-03-15,202.59,204.06,199.73,202.75,3178200
2022-03-16,203.59,203.59,200.03,202.85,4220300
2022-03-17,202.89,207.14,202.45,206.52,3262300
2022-03-18,205.68,206.99,203.79,206.86,7617100
2022-03-21,207.58,210.42,205.53,206.92,2385200
2022-03-22,206.92,207.97,205.36,207.05,2212200
2022-03-23,207.77,209.6,204.92,205.05,2533100
2022-03-24,206.46,208.26,204.89,207.4,2349000
2022-03-25,207.4,209.69,206.82,209.08,1424500
2022-03-28,209.11,210.64,208.37,210.55,2045300
2022-03-29,211.59,212.43,208.92,211.49,2230600
2022-03-30,213.27,214.28,211.91,212.39,2593300
2022-03-31,213.8,214.94,211.61,211.73,3102800
2022-04-01,212.79,213.6,210.78,212.87,1883900
2022-04-04,212.63,215.79,212.46,214.41,3518800
2022-04-05,213.42,217.8,213.42,214.13,2180800
2022-04-06,214.39,220.18,214.39,218.84,3869000
2022-04-07,218.2,221.29,218.04,220.33,2674400
2022-04-08,220.24,222.3,219.37,220.67,2745800
2022-04-11,222.05,226.3,219.03,219.66,2975200
2022-04-12,219.75,221.13,216.07,218.93,2261100
2022-04-13,219.89,222.37,218.7,221.97,2402800
2022-04-14,222.75,225.53,222.09,222.42,2861800
2022-04-18,221.08,223.62,219.9,220.59,3615500
2022-04-19,221.08,223.91,219.2,221.85,2355100
2022-04-20,222.46,224.94,221.96,223.61,1888100
2022-04-21,224.51,226.24,223.23,223.68,2117300
2022-04-22,222.49,224.06,218.95,219.2,2617800
2022-04-25,219.78,221.22,217.07,220.8,2271000
2022-04-26,219.16,221.52,218.65,218.78,3306000
2022-04-27,218.06,220.67,215.78,217.84,2973500
2022-04-28,206.4,212.69,202.39,208.5,6609500
2022-04-29,207.08,210.56,203.78,204.18,4029300
2022-05-02,204.34,204.93,199.04,202.19,4154800
2022-05-03,204.67,205.05,201.03,203.3,2443800
2022-05-04,203.64,207.61,202.61,206.73,2494900
2022-05-05,206.2,209.13,203.35,205.19,3357100
2022-05-06,202.93,207.92,202.92,207.08,4682100
2022-05-09,207.15,212.58,205.36,209.48,4376300
2022-05-10,212.08,214.0,210.55,210.76,4234800
2022-05-11,210.46,213.1,209.45,210.7,3411700
2022-05-12,210.19,214.38,209.31,214.27,3733300
2022-05-13,214.2,214.52,211.27,213.12,2631900
2022-05-16,212.92,216.34,212.85,215.25,2414500
2022-05-17,216.37,217.32,211.18,216.55,2344100
2022-05-18,217.56,218.26,214.48,215.32,3376800
2022-05-19,213.9,217.0,213.47,216.04,2414200
2022-05-20,215.41,218.59,214.44,218.45,3860500
2022-05-23,220.37,221.58,218.78,219.81,2272600
2022-05-24,219.48,222.77,219.18,222.32,2667300
2022-05-25,223.3,224.9,220.68,223.31,3538400
2022-05-26,223.65,225.61,222.49,223.35,2222300
2022-05-27,223.74,226.15,221.47,225.3,2678900
2022-05-31,225.07,227.06,221.55,226.6,6737500
2022-06-01,227.61,227.69,221.85,223.67,2664600
2022-06-02,222.97,223.07,215.23,219.14,3916200
2022-06-03,219.16,221.26,218.64,219.29,2086500
2022-06-06,219.18,219.62,215.02,216.63,2413700
2022-06-07,215.93,217.83,214.8,217.49,2693800
2022-06-08,217.71,217.9,214.99,216.67,2353900
2022-06-09,216.0,217.76,213.1,213.37,2695200
2022-06-10,211.85,213.67,209.53,211.84,2910900
2022-06-13,210.01,210.99,208.29,208.98,4462300
2022-06-14,209.15,210.68,206.04,208.03,3020800
2022-06-15,208.77,209.41,204.75,207.93,3076700
2022-06-16,206.18,207.01,202.64,203.63,4102700
2022-06-17,203.12,210.28,202.55,207.17,13114500
2022-06-21,209.04,210.82,206.47,210.43,3882200
2022-06-22,209.33,213.89,209.09,211.95,4172900
2022-06-23,213.35,215.38,212.63,214.56,3229600
2022-06-24,215.36,217.13,214.37,216.57,4527700
2022-06-27,216.39,217.38,215.39,216.11,2767500
2022-06-28,217.06,218.52,214.82,214.93,2430100
2022-06-29,217.35,218.1,215.11,216.62,2610400
2022-06-30,215.51,216.24,212.47,214.74,3033800
2022-07-01,214.7,217.13,212.46,216.73,2745500
2022-07-05,216.41,217.78,213.88,217.77,2483600
2022-07-06,217.67,218.96,215.84,216.46,4320500
2022-07-07,215.8,218.92,215.62,218.38,3068200
2022-07-08,219.02,220.87,218.18,219.31,2215400
2022-07-11,220.02,220.75,218.0,218.7,1805000
2022-07-12,218.7,220.73,216.84,217.98,2699300
2022-07-13,217.45,219.55,216.38,218.09,2498000
2022-07-14,216.26,217.85,214.43,216.76,2886400
2022-07-15,218.35,219.89,216.63,219.5,2805500
2022-07-18,219.38,220.17,214.41,215.22,2231400
2022-07-19,217.97,218.7,216.28,218.29,3375000
2022-07-20,217.74,219.3,215.93,217.68,2664600
2022-07-21,216.9,217.83,215.02,216.93,2009500
2022-07-22,217.83,219.89,216.44,217.08,1843600
2022-07-25,217.88,219.85,217.62,219.53,1771100
2022-07-26,220.33,223.98,219.55,221.66,2528600
2022-07-27,219.91,223.08,218.97,222.17,2180900
2022-07-28,222.17,222.17,216.89,220.43,2214400
2022-07-29,219.3,220.28,216.9,218.42,3289700
2022-08-01,218.31,219.03,215.93,216.81,1960500
2022-08-02,217.73,218.76,215.17,215.28,2295100
2022-08-03,217.07,220.06,216.4,218.13,2061400
2022-08-04,218.01,219.77,217.3,217.99,2650600
2022-08-05,217.53,218.08,213.41,217.35,2723900
2022-08-08,216.24,218.66,215.63,218.26,2784400
2022-08-09,218.19,220.41,218.19,219.21,2061600
2022-08-10,220.49,222.83,219.36,222.5,2628600
2022-08-11,222.46,223.62,218.88,219.2,2686900
2022-08-12,219.35,220.52,217.39,219.23,3461100
2022-08-15,219.83,222.01,218.78,221.61,2659100
2022-08-16,222.3,224.33,222.12,223.44,2206100
2022-08-17,223.42,224.72,222.14,222.88,1882200
2022-08-18,223.19,223.28,220.54,222.09,1888800
2022-08-19,220.25,224.15,220.25,223.12,2207500
2022-08-22,222.34,223.45,219.28,219.6,3078300
2022-08-23,219.42,219.42,216.0,217.44,2659700
2022-08-24,216.64,217.89,215.79,217.46,2329200
2022-08-25,218.81,218.86,216.85,218.52,1725400
2022-08-26,217.07,219.12,213.87,214.04,2969400
2022-08-29,212.43,214.38,211.7,212.91,2113000
2022-08-30,213.36,213.74,211.94,212.68,3673000
2022-08-31,214.88,216.93,213.33,213.73,4303900
2022-09-01,214.46,218.57,214.12,218.36,2488200
2022-09-02,219.23,220.39,214.66,215.57,2325100
2022-09-06,216.79,217.55,214.83,215.44,2102600
2022-09-07,215.96,218.2,215.48,217.73,2127300
2022-09-08,217.73,218.8,216.05,218.31,2895800
2022-09-09,218.31,221.67,217.94,220.3,2318000
2022-09-12,211.69,214.98,209.12,211.35,6294600
2022-09-13,210.82,210.92,201.56,201.78,4447200
2022-09-14,202.37,203.49,201.13,202.9,2715600
2022-09-15,202.88,203.69,200.89,202.49,2206100
2022-09-16,201.8,206.55,201.56,205.58,4604100
