Date,Open,High,Low,Close,Volume,SMA5,SMA20,SMA50,RSI,MACD,MACD_signal,MACD_hist,BB_mid,BB_upper,BB_lower
2021-09-24,115.95,117.56,114.91,116.12,1504000.0,,,,,0.0,0.0,0.0,,,
2021-09-27,116.03,117.53,114.99,115.2,1186500.0,,,,,-0.073,-0.015,-0.059,,,
2021-09-28,114.95,117.66,114.26,116.38,2185400.0,,,,,-0.036,-0.019,-0.017,,,
2021-09-29,116.45,118.44,116.15,117.38,1416200.0,,,,,0.074,-0.0,0.074,,,
2021-09-30,117.89,119.32,116.87,117.07,1711200.0,116.43,,,,0.134,0.026,0.107,,,
2021-10-01,120.39,125.85,118.79,123.53,4299100.0,117.912,,,,0.695,0.16,0.535,,,
2021-10-04,123.08,124.2,119.84,120.82,2185100.0,119.036,,,,0.91,0.31,0.6,,,
2021-10-05,120.82,121.58,118.35,118.6,1874700.0,119.48,,,,0.892,0.426,0.465,,,
2021-10-06,118.06,120.46,117.65,120.39,1012800.0,120.082,,,,1.01,0.543,0.467,,,
2021-10-07,121.49,122.23,120.55,121.04,805300.0,120.876,,,,1.142,0.663,0.479,,,
2021-10-08,120.67,122.27,120.67,120.85,660000.0,120.34,,,,1.218,0.774,0.444,,,
2021-10-11,121.53,123.22,120.91,122.57,1104200.0,120.69,,,,1.401,0.899,0.502,,,
2021-10-12,122.56,125.68,122.51,125.58,1265200.0,122.086,,,,1.768,1.073,0.695,,,
2021-10-13,125.55,126.48,124.1,126.38,1364800.0,123.284,,,,2.1,1.279,0.821,,,
2021-10-14,127.6,130.55,127.15,129.85,1215000.0,125.046,,,80.214,2.612,1.545,1.067,,,
2021-10-15,130.55,130.62,129.02,129.2,982400.0,126.716,,,77.126,2.932,1.823,1.11,,,
2021-10-18,128.28,129.05,127.08,127.4,935800.0,127.682,,,69.183,3.006,2.059,0.947,,,
2021-10-19,128.0,129.31,126.95,128.7,759100.0,128.306,,,71.469,3.133,2.274,0.859,,,
2021-10-20,128.53,128.53,126.53,127.62,668200.0,128.554,,,67.022,3.111,2.442,0.669,,,
2021-10-21,127.15,127.81,126.64,127.69,687500.0,128.122,122.618,,67.165,3.064,2.566,0.498,122.618,132.398,112.839
2021-10-22,128.0,128.14,126.99,127.22,581600.0,127.726,123.174,,65.128,2.954,2.644,0.311,123.174,132.656,113.691
2021-10-25,127.89,128.25,127.21,128.12,1068400.0,127.87,123.819,,67.18,2.907,2.696,0.21,123.819,132.76,114.879
2021-10-26,128.71,130.29,127.66,129.65,959200.0,128.06,124.483,,70.372,2.958,2.749,0.21,124.483,133.061,115.905
2021-10-27,129.8,130.66,128.6,129.8,1549900.0,128.496,125.104,,70.673,2.977,2.794,0.183,125.104,133.307,116.901
2021-10-28,130.11,131.43,129.7,129.99,929100.0,128.956,125.75,,71.074,2.973,2.83,0.143,125.75,133.298,118.202
2021-10-29,129.29,130.24,128.04,129.09,936500.0,129.33,126.028,,66.44,2.864,2.837,0.027,126.028,133.641,118.415
2021-11-01,129.14,129.55,126.07,126.14,900900.0,128.934,126.294,,54.008,2.511,2.772,-0.261,126.294,133.501,119.087
2021-11-02,126.05,127.49,125.92,126.42,1286800.0,128.288,126.685,,54.871,2.228,2.663,-0.435,126.685,132.917,120.453
2021-11-03,126.79,128.15,126.54,127.2,1801900.0,127.768,127.026,,57.277,2.043,2.539,-0.496,127.026,132.509,121.542
2021-11-04,127.13,127.23,123.69,124.2,1102500.0,126.61,127.183,,46.919,1.635,2.358,-0.723,127.183,132.093,122.274
2021-11-05,124.55,126.2,124.35,125.72,1201200.0,125.936,127.427,,51.686,1.419,2.17,-0.752,127.427,131.409,123.445
2021-11-08,126.26,129.19,126.03,129.16,2133900.0,126.54,127.756,,60.362,1.507,2.038,-0.53,127.756,131.083,124.43
2021-11-09,127.87,134.96,127.09,134.05,2856200.0,128.066,128.18,,68.91,1.949,2.02,-0.071,128.18,132.381,123.979
2021-11-10,134.44,135.24,132.05,132.31,1401000.0,129.088,128.477,,63.65,2.135,2.043,0.092,128.477,132.97,123.983
2021-11-11,132.37,132.81,130.36,131.54,855200.0,130.556,128.561,,61.416,2.194,2.073,0.121,128.561,133.223,123.899
2021-11-12,131.8,135.7,131.25,133.58,894400.0,132.128,128.78,,64.928,2.379,2.134,0.244,128.78,133.952,123.608
2021-11-15,133.41,133.53,131.97,133.39,1448800.0,132.974,129.08,,64.341,2.481,2.204,0.277,129.08,134.598,123.561
2021-11-16,133.7,134.85,133.1,133.9,970100.0,132.944,129.339,,65.25,2.573,2.278,0.296,129.339,135.258,123.421
2021-11-17,133.62,134.11,132.09,133.8,1151900.0,133.242,129.649,,64.9,2.609,2.344,0.265,129.649,135.828,123.469
2021-11-18,133.46,134.06,131.28,131.37,790100.0,133.208,129.833,,56.926,2.413,2.358,0.055,129.833,135.986,123.679
2021-11-19,131.65,132.13,130.83,131.35,1015500.0,132.762,130.039,,56.864,2.23,2.332,-0.102,130.039,136.1,123.978
2021-11-22,131.72,133.0,130.69,130.69,626800.0,132.222,130.167,,54.748,2.009,2.267,-0.259,130.167,136.166,124.169
2021-11-23,130.47,130.75,128.39,129.2,883600.0,131.282,130.145,,50.204,1.694,2.153,-0.459,130.145,136.155,124.135
2021-11-24,128.38,129.59,128.35,129.11,557500.0,130.344,130.11,,49.935,1.42,2.006,-0.586,130.11,136.136,124.085
2021-11-26,126.48,127.53,125.78,126.57,711200.0,129.384,129.94,,42.929,0.987,1.802,-0.815,129.94,136.17,123.709
2021-11-29,127.28,129.51,126.59,128.86,1735500.0,128.886,129.928,,49.771,0.82,1.606,-0.786,129.928,136.166,123.69
2021-11-30,128.46,128.63,124.22,124.47,1812400.0,127.642,129.844,,39.897,0.329,1.35,-1.022,129.844,136.336,123.353
2021-12-01,126.07,128.34,123.86,123.88,1181200.0,126.578,129.718,,38.783,-0.107,1.059,-1.166,129.718,136.58,122.855
2021-12-02,123.32,124.76,122.45,123.01,1712500.0,125.358,129.508,,37.137,-0.516,0.744,-1.26,129.508,136.927,122.089
2021-12-03,122.99,124.69,121.35,123.24,1269000.0,124.692,129.46,126.388,37.887,-0.813,0.433,-1.245,129.46,137.035,121.885
2021-12-06,124.44,126.23,124.02,125.22,1281900.0,123.964,129.435,126.57,44.078,-0.878,0.171,-1.048,129.435,137.065,121.805
2021-12-07,126.74,128.35,126.24,127.04,1110500.0,124.478,129.329,126.807,49.099,-0.774,-0.018,-0.755,129.329,137.033,121.625
2021-12-08,127.36,129.76,126.14,129.71,1204100.0,125.644,129.112,127.073,55.423,-0.47,-0.109,-0.362,129.112,136.494,121.73
2021-12-09,129.56,130.35,128.34,129.12,1155400.0,126.866,128.953,127.308,53.832,-0.274,-0.142,-0.132,128.953,136.18,121.725
2021-12-10,130.24,130.24,127.84,128.8,1050400.0,127.978,128.815,127.543,52.944,-0.143,-0.142,-0.001,128.815,135.94,121.691
2021-12-13,128.45,129.79,127.77,128.26,1925700.0,128.586,128.55,127.637,51.403,-0.082,-0.13,0.048,128.55,135.313,121.786
2021-12-14,128.04,129.44,126.86,127.57,1960000.0,128.692,128.258,127.772,49.423,-0.088,-0.121,0.034,128.258,134.634,121.883
2021-12-15,127.56,127.64,124.76,126.95,965600.0,128.14,127.911,127.939,47.648,-0.141,-0.125,-0.016,127.911,133.725,122.097
2021-12-16,127.79,129.2,126.77,127.74,1449500.0,127.864,127.608,128.086,50.107,-0.118,-0.124,0.006,127.608,132.719,122.497
2021-12-17,127.25,127.25,124.89,126.45,3280500.0,127.394,127.362,128.195,46.283,-0.202,-0.139,-0.062,127.362,132.176,122.548
2021-12-20,124.69,125.25,122.23,124.57,1010900.0,126.656,127.023,128.269,41.333,-0.415,-0.194,-0.22,127.023,131.603,122.443
2021-12-21,125.12,126.33,123.86,124.92,1011000.0,126.126,126.734,128.316,42.564,-0.549,-0.265,-0.284,126.734,131.062,122.407
2021-12-22,124.51,124.85,124.02,124.51,677500.0,125.638,126.5,128.295,41.466,-0.681,-0.348,-0.332,126.5,130.773,122.227
2021-12-23,124.69,125.75,124.5,125.27,627000.0,125.144,126.308,128.272,44.333,-0.716,-0.422,-0.294,126.308,130.43,122.186
2021-12-27,125.98,127.87,125.44,127.83,533300.0,125.42,126.371,128.232,52.733,-0.531,-0.444,-0.087,126.371,130.548,122.194
2021-12-28,127.65,130.09,127.31,129.8,694800.0,126.466,126.418,128.244,57.986,-0.222,-0.399,0.177,126.418,130.732,122.104
2021-12-29,129.82,131.79,129.51,131.16,1606500.0,127.714,126.753,128.319,61.193,0.13,-0.293,0.424,126.753,131.451,122.054
2021-12-30,131.03,131.99,130.61,130.78,402700.0,128.968,127.098,128.361,59.819,0.375,-0.16,0.534,127.098,131.919,122.276
2021-12-31,130.75,133.13,130.64,132.62,810100.0,130.438,127.578,128.461,64.03,0.709,0.014,0.695,127.578,132.596,122.56
2022-01-03,132.74,133.69,131.07,131.28,946900.0,131.128,127.98,128.533,59.167,0.855,0.182,0.673,127.98,132.82,123.14
2022-01-04,131.61,133.2,130.9,131.77,1794600.0,131.522,128.308,128.624,60.353,1.0,0.346,0.654,128.308,133.246,123.369
2022-01-05,131.93,132.66,127.54,127.58,1409700.0,130.806,128.334,128.613,47.618,0.767,0.43,0.337,128.334,133.25,123.419
2022-01-06,127.67,127.95,125.37,126.61,682600.0,129.972,128.18,128.552,45.238,0.499,0.444,0.055,128.18,133.108,123.251
2022-01-07,126.77,126.77,124.95,124.98,1601900.0,128.444,127.973,128.456,41.486,0.153,0.385,-0.233,127.973,133.079,122.866
2022-01-10,124.06,124.38,120.94,123.77,2062400.0,126.942,127.721,128.331,38.906,-0.217,0.265,-0.482,127.721,133.142,122.3
2022-01-11,124.12,128.82,123.91,128.67,1030100.0,126.322,127.742,128.323,51.94,-0.113,0.189,-0.302,127.742,133.174,122.309
2022-01-12,129.62,131.01,127.79,128.61,1023200.0,126.528,127.794,128.372,51.794,-0.035,0.145,-0.179,127.794,133.239,122.348
2022-01-13,129.48,130.13,128.21,128.42,1108000.0,126.89,127.867,128.412,51.303,0.012,0.118,-0.106,127.867,133.304,122.43
2022-01-14,127.17,128.71,125.8,128.34,925900.0,127.562,127.897,128.435,51.084,0.041,0.103,-0.061,127.897,133.338,122.456
2022-01-18,127.23,127.65,123.32,124.32,1818700.0,127.672,127.79,128.437,41.48,-0.256,0.031,-0.287,127.79,133.43,122.151
2022-01-19,125.33,125.87,122.6,122.7,1204800.0,126.478,127.697,128.377,38.351,-0.616,-0.099,-0.518,127.697,133.617,121.777
2022-01-20,122.71,128.22,121.77,124.13,3723300.0,125.582,127.658,128.276,42.476,-0.777,-0.234,-0.543,127.658,133.665,121.65
2022-01-21,124.4,126.58,122.12,122.62,1253400.0,124.422,127.563,128.048,39.472,-1.014,-0.39,-0.624,127.563,133.833,121.293
2022-01-24,120.04,120.61,115.31,120.27,2030300.0,122.808,127.313,127.807,35.29,-1.376,-0.587,-0.789,127.313,134.323,120.303
