Date,Open,High,Low,Close,Volume,SMA5,SMA20,SMA50,RSI,MACD,MACD_signal,MACD_hist,BB_mid,BB_upper,BB_lower
2024-10-25,1172.41,1225.92,1038.14,1099.44,38099000.0,,,,,0.0,0.0,0.0,,,
2024-10-28,1050.79,1118.9,1048.85,1067.33,5513900.0,,,,,-2.561,-0.512,-2.049,,,
2024-10-29,1084.84,1180.19,1079.98,1177.28,3755700.0,,,,,4.232,0.437,3.795,,,
2024-10-30,1206.46,1221.06,1171.44,1218.14,3638800.0,,,,,12.765,2.902,9.863,,,
2024-10-31,1224.95,1230.79,1188.95,1224.95,2733400.0,1157.428,,,,19.849,6.292,13.557,,,
2024-11-01,1212.3,1224.95,1182.14,1216.19,1355400.0,1180.778,,,,24.474,9.928,14.546,,,
2024-11-05,1211.33,1211.33,1146.14,1167.55,1322800.0,1200.822,,,,23.938,12.73,11.208,,,
2024-11-06,1191.87,1194.79,1136.41,1154.9,1384900.0,1196.346,,,,22.237,14.632,7.605,,,
2024-11-07,1138.36,1143.22,1082.9,1119.87,1942600.0,1176.692,,,,17.856,15.276,2.58,,,
2024-11-08,1094.57,1115.98,1071.22,1108.2,1794700.0,1153.342,,,,13.289,14.879,-1.59,,,
2024-11-11,1094.57,1165.6,1091.66,1152.95,1176600.0,1140.694,,,,13.13,14.529,-1.399,,,
2024-11-12,1156.84,1195.76,1152.95,1165.6,1618900.0,1140.304,,,,13.864,14.396,-0.532,,,
2024-11-13,1143.22,1195.76,1142.25,1156.84,1311700.0,1140.692,,,,13.583,14.233,-0.651,,,
2024-11-14,1153.92,1169.49,1091.66,1128.63,1886800.0,1142.444,,,,10.957,13.578,-2.621,,,
2024-11-15,1092.63,1117.92,1076.09,1098.47,2243000.0,1140.498,,,43.018,6.369,12.136,-5.767,,,
2024-11-18,1085.82,1123.76,1064.41,1065.39,1463100.0,1122.986,,,37.754,0.063,9.722,-9.658,,,
2024-11-19,1052.74,1090.68,1046.9,1079.98,1193300.0,1105.862,,,41.173,-3.714,7.035,-10.749,,,
2024-11-20,1070.25,1089.71,1057.6,1073.17,1629600.0,1089.128,,,40.067,-7.175,4.193,-11.367,,,
2024-11-21,1055.66,1079.01,1055.66,1068.3,791700.0,1077.062,,,39.255,-10.192,1.316,-11.508,,,
2024-11-22,1057.6,1120.84,1057.6,1108.2,1674200.0,1079.008,1132.569,,48.472,-9.258,-0.799,-8.459,1132.569,1236.679,1028.459
2024-11-25,1129.6,1145.17,1114.03,1114.03,1480400.0,1088.736,1133.298,,49.674,-7.955,-2.23,-5.725,1133.298,1236.632,1029.965
2024-11-26,1127.65,1136.41,1110.14,1126.68,1110900.0,1098.076,1136.266,,52.274,-5.835,-2.951,-2.883,1136.266,1234.926,1037.606
2024-11-27,1126.68,1146.14,1110.14,1122.79,1586400.0,1108.0,1133.542,,51.395,-4.417,-3.244,-1.173,1133.542,1230.426,1036.657
2024-11-28,1181.17,1187.0,1125.71,1128.63,12838300.0,1120.066,1129.066,,52.682,-2.79,-3.153,0.363,1129.066,1217.387,1040.745
2024-11-29,1117.92,1117.92,1061.49,1079.01,1823800.0,1114.228,1121.769,,42.406,-5.442,-3.611,-1.831,1121.769,1200.309,1043.229
2024-12-02,1062.47,1062.47,1032.3,1032.3,1859300.0,1097.882,1112.574,,35.405,-11.184,-5.126,-6.058,1112.574,1187.546,1037.603
2024-12-03,1026.47,1044.95,1009.93,1043.98,1464300.0,1081.342,1106.396,,38.155,-14.623,-7.025,-7.598,1106.396,1182.648,1030.144
2024-12-04,1027.44,1047.87,979.77,979.77,1749500.0,1052.738,1097.64,,30.475,-22.274,-10.075,-12.199,1097.64,1189.137,1006.142
2024-12-05,985.6,1008.95,942.79,943.77,2265000.0,1015.766,1088.834,,27.173,-30.885,-14.237,-16.648,1088.834,1202.526,975.143
2024-12-06,943.77,957.39,925.28,948.63,1650900.0,989.69,1080.856,,28.302,-36.893,-18.768,-18.125,1080.856,1210.151,951.561
2024-12-09,963.23,984.63,946.68,953.5,1786500.0,973.93,1070.884,,29.483,-40.79,-23.173,-17.618,1070.884,1207.334,934.433
2024-12-10,953.5,967.12,935.01,940.85,1454800.0,953.304,1059.646,,28.185,-44.389,-27.416,-16.973,1059.646,1200.21,919.082
2024-12-11,935.98,953.5,919.44,934.04,1590600.0,944.158,1048.506,,27.483,-47.245,-31.382,-15.863,1048.506,1191.923,905.089
2024-12-12,934.04,947.66,914.58,921.39,1699300.0,939.682,1038.144,,26.18,-49.954,-35.096,-14.858,1038.144,1187.028,889.26
2024-12-13,912.63,921.39,900.96,904.85,1755600.0,930.926,1028.463,,24.541,-52.826,-38.642,-14.184,1028.463,1185.772,871.154
2024-12-16,902.9,923.33,891.23,891.23,1505600.0,918.472,1019.755,,23.251,-55.561,-42.026,-13.535,1019.755,1187.399,852.111
2024-12-17,887.33,896.09,859.12,863.01,2650500.0,902.904,1008.906,,20.809,-59.321,-45.485,-13.837,1008.906,1187.842,829.971
2024-12-18,860.09,869.82,852.31,859.12,2241400.0,887.92,998.204,,20.489,-61.902,-48.768,-13.134,998.204,1186.325,810.083
2024-12-19,848.42,884.42,848.42,869.82,2084900.0,877.606,988.28,,23.948,-62.365,-51.488,-10.877,988.28,1181.698,794.862
2024-12-20,886.36,908.74,873.71,896.09,1998500.0,875.854,977.674,,31.792,-59.921,-53.174,-6.747,977.674,1166.615,788.734
2024-12-23,896.09,896.09,875.66,878.58,1236200.0,873.324,965.902,,29.6,-58.721,-54.284,-4.437,965.902,1148.297,783.507
2024-12-24,875.66,890.25,863.98,885.39,1328800.0,877.8,953.838,,31.576,-56.568,-54.74,-1.827,953.838,1122.888,784.787
2024-12-25,880.52,885.39,856.2,864.96,1477800.0,878.968,940.946,,28.951,-55.866,-54.966,-0.9,940.946,1094.346,787.546
2024-12-26,857.17,865.93,849.39,862.04,1931200.0,877.412,927.616,,28.585,-54.912,-54.955,0.043,927.616,1056.762,798.471
2024-12-27,874.73,900.11,866.92,887.42,1104900.0,875.678,918.037,,36.137,-51.515,-54.267,2.752,918.037,1026.697,809.377
2024-12-30,878.63,898.16,876.68,898.16,578100.0,879.594,911.33,,39.073,-47.409,-52.895,5.486,911.33,1005.946,816.714
2025-01-06,898.16,902.06,868.87,868.87,1135600.0,876.29,902.574,,34.425,-45.989,-51.514,5.525,902.574,975.406,829.743
2025-01-07,883.52,903.04,878.63,878.63,870800.0,879.024,897.518,,37.11,-43.573,-49.926,6.353,897.518,961.259,833.776
