symbol,name,group,sector
1925.T,大和ハウス工業,large,建設業
1928.T,積水ハウス,large,建設業
2502.T,アサヒグループホールディングス,large,食料品
2503.T,キリンホールディングス,large,食料品
2802.T,味の素,large,食料品
2914.T,日本たばこ産業,large,食料品
3382.T,セブン＆アイ・ホールディングス,large,小売業
3407.T,旭化成,large,化学
4063.T,信越化学工業,large,化学
4188.T,三菱ケミカルグループ,large,化学
4307.T,野村総合研究所,large,情報・通信業
4452.T,花王,large,化学
4502.T,武田薬品工業,large,医薬品
4503.T,アステラス製薬,large,医薬品
4507.T,塩野義製薬,large,医薬品
4519.T,中外製薬,large,医薬品
4543.T,テルモ,large,精密機器
4568.T,第一三共,large,医薬品
4578.T,大塚ホールディングス,large,医薬品
4661.T,オリエンタルランド,large,サービス業
4689.T,ＬＩＮＥヤフー,large,情報・通信業
4901.T,富士フイルムホールディングス,large,化学
5020.T,ＥＮＥＯＳホールディングス,large,石油・石炭製品
5108.T,ブリヂストン,large,ゴム製品
5401.T,日本製鉄,large,鉄鋼
5802.T,住友電気工業,large,非鉄金属
5803.T,フジクラ,large,非鉄金属
6098.T,リクルートホールディングス,large,サービス業
6146.T,ディスコ,large,機械
6178.T,日本郵政,large,サービス業
6273.T,ＳＭＣ,large,機械
6301.T,小松製作所,large,機械
6326.T,クボタ,large,機械
6367.T,ダイキン工業,large,機械
6501.T,日立製作所,large,電気機器
6503.T,三菱電機,large,電気機器
6701.T,日本電気,large,電気機器
6702.T,富士通,large,電気機器
6723.T,ルネサスエレクトロニクス,large,電気機器
6752.T,パナソニック　ホールディングス,large,電気機器
6758.T,ソニーグループ,large,電気機器
6762.T,ＴＤＫ,large,電気機器
6857.T,アドバンテスト,large,電気機器
6861.T,キーエンス,large,電気機器
6902.T,デンソー,large,輸送用機器
6920.T,レーザーテック,large,電気機器
6954.T,ファナック,large,電気機器
6971.T,京セラ,large,電気機器
6981.T,村田製作所,large,電気機器
7011.T,三菱重工業,large,機械
7182.T,ゆうちょ銀行,large,銀行業
7203.T,トヨタ自動車,large,輸送用機器
7267.T,本田技研工業,large,輸送用機器
7269.T,スズキ,large,輸送用機器
7270.T,ＳＵＢＡＲＵ,large,輸送用機器
7309.T,シマノ,large,輸送用機器
7733.T,オリンパス,large,精密機器
7741.T,ＨＯＹＡ,large,精密機器
7751.T,キヤノン,large,電気機器
7832.T,バンダイナムコホールディングス,large,その他製品
7936.T,アシックス,large,その他製品
7974.T,任天堂,large,その他製品
8001.T,伊藤忠商事,large,卸売業
8002.T,丸紅,large,卸売業
8015.T,豊田通商,large,卸売業
8031.T,三井物産,large,卸売業
8035.T,東京エレクトロン,large,電気機器
8053.T,住友商事,large,卸売業
8058.T,三菱商事,large,卸売業
8113.T,ユニ・チャーム,large,化学
8267.T,イオン,large,小売業
8306.T,三菱ＵＦＪフィナンシャル・グループ,large,銀行業
8308.T,りそなホールディングス,large,銀行業
8309.T,三井住友トラストグループ,large,銀行業
8316.T,三井住友フィナンシャルグループ,large,銀行業
8411.T,みずほフィナンシャルグループ,large,銀行業
8591.T,オリックス,large,その他金融業
8604.T,野村ホールディングス,large,証券、商品先物取引業
8630.T,ＳＯＭＰＯホールディングス,large,保険業
8697.T,日本取引所グループ,large,その他金融業
8725.T,ＭＳ＆ＡＤインシュアランスグループホールディングス,large,保険業
8729.T,ソニーフィナンシャルグループ,large,保険業
8750.T,第一ライフグループ,large,保険業
8766.T,東京海上ホールディングス,large,保険業
8801.T,三井不動産,large,不動産業
8802.T,三菱地所,large,不動産業
8830.T,住友不動産,large,不動産業
9020.T,東日本旅客鉄道,large,陸運業
9021.T,西日本旅客鉄道,large,陸運業
9022.T,東海旅客鉄道,large,陸運業
9101.T,日本郵船,large,海運業
9104.T,商船三井,large,海運業
9202.T,ＡＮＡホールディングス,large,空運業
9432.T,ＮＴＴ,large,情報・通信業
9433.T,ＫＤＤＩ,large,情報・通信業
9434.T,ソフトバンク,large,情報・通信業
9735.T,セコム,large,サービス業
9983.T,ファーストリテイリング,large,小売業
9984.T,ソフトバンクグループ,large,情報・通信業
1332.T,ニッスイ,mid,水産・農林業
1333.T,Ｕｍｉｏｓ,mid,水産・農林業
1414.T,ショーボンドホールディングス,mid,建設業
1417.T,ミライト・ワン,mid,建設業
1605.T,ＩＮＰＥＸ,mid,鉱業
1719.T,安藤・間,mid,建設業
1721.T,コムシスホールディングス,mid,建設業
1801.T,大成建設,mid,建設業
1802.T,大林組,mid,建設業
1803.T,清水建設,mid,建設業
1808.T,長谷工コーポレーション,mid,建設業
1812.T,鹿島建設,mid,建設業
1820.T,西松建設,mid,建設業
1860.T,戸田建設,mid,建設業
1878.T,大東建託,mid,不動産業
1893.T,五洋建設,mid,建設業
1911.T,住友林業,mid,建設業
1942.T,関電工,mid,建設業
1944.T,きんでん,mid,建設業
1951.T,エクシオグループ,mid,建設業
1959.T,クラフティア,mid,建設業
1963.T,日揮ホールディングス,mid,建設業
1969.T,高砂熱学工業,mid,建設業
2002.T,日清製粉グループ本社,mid,食料品
2127.T,日本Ｍ＆Ａセンターホールディングス,mid,サービス業
